# OpenSignals Text File Format. Version 1
# {"98:D3:51:FE:86:0C": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:51:FE:86:0C", "device connection": "BTH98:D3:51:FE:86:0C", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2025-10-14", "time": "15:38:1.792", "channels": [1, 2, 3, 4, 5, 6], "sensor": ["RAW", "EMGBITREV", "ACCBITREV", "EMGBITREV", "RAW", "RAW"], "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2", "A3", "A4", "A5", "A6"], "special": [{}, {}, {}, {}, {}, {}], "digital IO": [0, 0, 1, 1], "convertedValues": 0}}
# EndOfHeader
4	0	0	0	0	0	513	611	505	0	0	
5	0	0	0	0	1	513	612	506	0	0	
6	0	0	0	0	0	512	613	506	0	0	
7	0	0	0	0	0	512	613	506	0	0	
8	0	0	0	0	0	515	613	506	0	0	
9	0	0	0	0	0	513	613	505	0	0	
10	0	0	0	0	0	511	613	506	0	0	
11	0	0	0	0	0	513	612	506	0	0	
12	0	0	0	0	0	509	612	506	0	0	
13	0	0	0	0	1	511	614	506	0	0	
14	0	0	0	0	0	512	612	506	0	0	
15	0	0	0	0	0	508	613	506	0	0	
0	0	0	0	0	0	509	614	506	0	0	
1	0	0	0	0	0	510	614	506	0	0	
2	0	0	0	0	0	507	611	506	0	0	
3	0	0	0	0	0	507	612	506	0	0	
4	0	0	0	0	0	507	613	506	0	0	
5	0	0	0	0	1	507	612	506	0	0	
6	0	0	0	0	0	508	612	506	0	0	
7	0	0	0	0	0	512	612	506	0	0	
8	0	0	0	0	0	511	613	505	0	0	
9	0	0	0	0	0	513	612	506	0	0	
10	0	0	0	0	0	512	611	505	0	0	
11	0	0	0	0	0	513	614	506	0	0	
12	0	0	0	0	0	515	614	506	0	0	
13	0	0	0	0	1	515	613	506	0	0	
14	0	0	0	0	0	514	613	505	0	0	
15	0	0	0	0	0	512	612	506	0	0	
0	0	0	0	0	0	507	612	506	0	0	
1	0	0	0	0	0	510	612	507	0	0	
2	0	0	0	0	0	511	613	505	0	0	
3	0	0	0	0	0	510	612	506	0	0	
4	0	0	0	0	0	508	612	506	0	0	
5	0	0	0	0	1	508	613	506	0	0	
6	0	0	0	0	0	507	611	506	0	0	
7	0	0	0	0	0	506	613	506	0	0	
8	0	0	0	0	0	505	611	506	0	0	
9	0	0	0	0	0	504	612	505	0	0	
10	0	0	0	0	0	505	613	506	0	0	
11	0	0	0	0	0	508	612	506	0	0	
12	0	0	0	0	0	511	613	506	0	0	
13	0	0	0	0	1	518	613	505	0	0	
14	0	0	0	0	0	524	614	506	0	0	
15	0	0	0	0	0	514	613	506	0	0	
0	0	0	0	0	0	510	614	506	0	0	
1	0	0	0	0	0	507	613	506	0	0	
2	0	0	0	0	0	511	613	506	0	0	
3	0	0	0	0	0	514	614	506	0	0	
4	0	0	0	0	0	509	614	506	0	0	
5	0	0	0	0	1	512	614	506	0	0	
6	0	0	0	0	0	508	613	505	0	0	
7	0	0	0	0	0	508	614	506	0	0	
8	0	0	0	0	0	509	612	506	0	0	
9	0	0	0	0	0	508	613	506	0	0	
10	0	0	0	0	0	506	614	506	0	0	
11	0	0	0	0	0	505	612	505	0	0	
12	0	0	0	0	0	508	612	506	0	0	
13	0	0	0	0	1	508	613	506	0	0	
14	0	0	0	0	0	509	614	506	0	0	
15	0	0	0	0	0	508	613	506	0	0	
0	0	0	0	0	0	512	612	505	0	0	
1	0	0	0	0	0	513	613	506	0	0	
2	0	0	0	0	0	512	612	507	0	0	
3	0	0	0	0	0	510	612	506	0	0	
4	0	0	0	0	0	511	612	506	0	0	
5	0	0	0	0	1	511	612	506	0	0	
6	0	0	0	0	0	512	613	505	0	0	
7	0	0	0	0	0	514	612	506	0	0	
8	0	0	0	0	0	513	612	506	0	0	
9	0	0	0	0	0	512	613	506	0	0	
10	0	0	0	0	0	511	612	506	0	0	
11	0	0	0	0	0	511	612	505	0	0	
12	0	0	0	0	0	510	612	505	0	0	
13	0	0	0	0	1	510	613	506	0	0	
14	0	0	0	0	0	510	613	506	0	0	
15	0	0	0	0	0	510	612	506	0	0	
0	0	0	0	0	0	507	613	506	0	0	
1	0	0	0	0	0	504	612	506	0	0	
2	0	0	0	0	0	508	613	506	0	0	
3	0	0	0	0	0	509	613	506	0	0	
4	0	0	0	0	0	512	614	506	0	0	
5	0	0	0	0	1	512	614	506	0	0	
6	0	0	0	0	0	512	613	506	0	0	
7	0	0	0	0	0	512	614	506	0	0	
8	0	0	0	0	0	512	614	505	0	0	
9	0	0	0	0	0	513	614	505	0	0	
10	0	0	0	0	0	511	614	506	0	0	
11	0	0	0	0	0	512	614	506	0	0	
12	0	0	0	0	0	511	613	506	0	0	
13	0	0	0	0	1	513	613	506	0	0	
14	0	0	0	0	0	513	613	506	0	0	
15	0	0	0	0	0	509	613	506	0	0	
0	0	0	0	0	0	506	613	506	0	0	
1	0	0	0	0	0	507	613	506	0	0	
2	0	0	0	0	0	511	614	507	0	0	
3	0	0	0	0	0	513	612	506	0	0	
4	0	0	0	0	0	507	614	506	0	0	
5	0	0	0	0	1	504	613	506	0	0	
6	0	0	0	0	0	507	613	506	0	0	
7	0	0	0	0	0	507	614	506	0	0	
8	0	0	0	0	0	509	613	505	0	0	
9	0	0	0	0	0	508	612	505	0	0	
10	0	0	0	0	0	510	614	506	0	0	
11	0	0	0	0	0	510	614	506	0	0	
12	0	0	0	0	0	511	613	506	0	0	
13	0	0	0	0	1	512	613	505	0	0	
14	0	0	0	0	0	514	615	506	0	0	
15	0	0	0	0	0	517	613	506	0	0	
0	0	0	0	0	0	517	613	506	0	0	
1	0	0	0	0	0	514	614	506	0	0	
2	0	0	0	0	0	509	612	506	0	0	
3	0	0	0	0	0	511	611	506	0	0	
4	0	0	0	0	0	509	615	506	0	0	
5	0	0	0	0	1	508	613	507	0	0	
6	0	0	0	0	0	508	615	505	0	0	
7	0	0	0	0	0	508	612	506	0	0	
8	0	0	0	0	0	507	613	506	0	0	
9	0	0	0	0	0	508	614	506	0	0	
10	0	0	0	0	0	512	612	506	0	0	
11	0	0	0	0	0	512	614	506	0	0	
12	0	0	0	0	0	509	613	505	0	0	
13	0	0	0	0	1	511	613	506	0	0	
14	0	0	0	0	0	508	614	506	0	0	
15	0	0	0	0	0	509	613	506	0	0	
0	0	0	0	0	0	513	614	506	0	0	
1	0	0	0	0	0	513	613	506	0	0	
2	0	0	0	0	0	512	612	506	0	0	
3	0	0	0	0	0	510	614	506	0	0	
4	0	0	0	0	0	510	614	506	0	0	
5	0	0	0	0	1	511	614	506	0	0	
6	0	0	0	0	0	512	613	506	0	0	
7	0	0	0	0	0	511	613	506	0	0	
8	0	0	0	0	0	511	613	506	0	0	
9	0	0	0	0	0	511	614	506	0	0	
10	0	0	0	0	0	508	614	506	0	0	
11	0	0	0	0	0	507	613	506	0	0	
12	0	0	0	0	0	515	614	506	0	0	
13	0	0	0	0	1	515	613	506	0	0	
14	0	0	0	0	0	507	613	506	0	0	
15	0	0	0	0	0	504	614	506	0	0	
0	0	0	0	0	0	505	613	505	0	0	
1	0	0	0	0	0	510	614	506	0	0	
2	0	0	0	0	0	511	613	506	0	0	
3	0	0	0	0	0	512	613	507	0	0	
4	0	0	0	0	0	512	613	506	0	0	
5	0	0	0	0	1	511	612	506	0	0	
6	0	0	0	0	0	511	613	506	0	0	
7	0	0	0	0	0	513	612	506	0	0	
8	0	0	0	0	0	510	613	506	0	0	
9	0	0	0	0	0	511	614	505	0	0	
10	0	0	0	0	0	509	613	506	0	0	
11	0	0	0	0	0	508	612	506	0	0	
12	0	0	0	0	0	507	613	505	0	0	
13	0	0	0	0	1	509	612	506	0	0	
14	0	0	0	0	0	510	613	506	0	0	
15	0	0	0	0	0	509	613	505	0	0	
0	0	0	0	0	0	508	612	506	0	0	
1	0	0	0	0	0	509	611	506	0	0	
2	0	0	0	0	0	507	612	506	0	0	
3	0	0	0	0	0	509	613	506	0	0	
4	0	0	0	0	0	510	612	506	0	0	
5	0	0	0	0	1	512	613	506	0	0	
6	0	0	0	0	0	512	613	506	0	0	
7	0	0	0	0	0	515	613	506	0	0	
8	0	0	0	0	0	515	612	506	0	0	
9	0	0	0	0	0	512	612	505	0	0	
10	0	0	0	0	0	515	612	505	0	0	
11	0	0	0	0	0	515	611	506	0	0	
12	0	0	0	0	0	513	613	506	0	0	
13	0	0	0	0	0	516	612	506	0	0	
14	0	0	0	0	0	510	613	506	0	0	
15	0	0	0	0	0	508	613	506	0	0	
0	0	0	0	0	0	509	613	506	0	0	
1	0	0	0	0	0	509	614	506	0	0	
2	0	0	0	0	0	507	613	507	0	0	
3	0	0	0	0	0	506	613	506	0	0	
4	0	0	0	0	0	507	613	506	0	0	
5	0	0	0	0	0	506	613	506	0	0	
6	0	0	0	0	0	508	613	506	0	0	
7	0	0	0	0	0	507	612	506	0	0	
8	0	0	0	0	0	511	612	506	0	0	
9	0	0	0	0	0	511	613	506	0	0	
10	0	0	0	0	0	511	612	506	0	0	
11	0	0	0	0	0	512	613	506	0	0	
12	0	0	0	0	0	512	613	506	0	0	
13	0	0	0	0	0	510	613	506	0	0	
14	0	0	0	0	0	513	612	506	0	0	
15	0	0	0	0	0	513	613	506	0	0	
0	0	0	0	0	0	513	613	506	0	0	
1	0	0	0	0	0	511	613	506	0	0	
2	0	0	0	0	0	512	613	506	0	0	
3	0	0	0	0	0	511	612	506	0	0	
4	0	0	0	0	0	510	614	507	0	0	
5	0	0	0	0	1	507	612	506	0	0	
6	0	0	0	0	0	508	612	506	0	0	
7	0	0	0	0	0	510	612	505	0	0	
8	0	0	0	0	0	510	612	506	0	0	
9	0	0	0	0	0	510	613	506	0	0	
10	0	0	0	0	0	510	614	506	0	0	
11	0	0	0	0	0	508	612	506	0	0	
12	0	0	0	0	0	503	613	506	0	0	
13	0	0	0	0	1	507	614	506	0	0	
14	0	0	0	0	0	508	613	506	0	0	
15	0	0	0	0	0	511	613	506	0	0	
0	0	0	0	0	0	519	612	506	0	0	
1	0	0	0	0	0	524	614	506	0	0	
2	0	0	0	0	0	519	612	506	0	0	
3	0	0	0	0	0	509	614	506	0	0	
4	0	0	0	0	0	509	614	506	0	0	
5	0	0	0	0	1	513	612	506	0	0	
6	0	0	0	0	0	510	614	507	0	0	
7	0	0	0	0	0	512	613	506	0	0	
8	0	0	0	0	0	507	613	506	0	0	
9	0	0	0	0	0	507	615	506	0	0	
10	0	0	0	0	0	508	614	506	0	0	
11	0	0	0	0	0	507	614	505	0	0	
12	0	0	0	0	0	506	615	506	0	0	
13	0	0	0	0	1	505	614	506	0	0	
14	0	0	0	0	0	508	613	506	0	0	
15	0	0	0	0	0	510	613	506	0	0	
0	0	0	0	0	0	511	613	506	0	0	
1	0	0	0	0	0	514	614	506	0	0	
2	0	0	0	0	0	514	614	506	0	0	
3	0	0	0	0	0	512	614	506	0	0	
4	0	0	0	0	0	510	613	506	0	0	
5	0	0	0	0	1	510	614	505	0	0	
6	0	0	0	0	0	516	614	505	0	0	
7	0	0	0	0	0	513	612	506	0	0	
8	0	0	0	0	0	513	614	506	0	0	
9	0	0	0	0	0	515	614	506	0	0	
10	0	0	0	0	0	510	614	506	0	0	
11	0	0	0	0	0	507	613	506	0	0	
12	0	0	0	0	0	506	614	506	0	0	
13	0	0	0	0	1	506	613	506	0	0	
14	0	0	0	0	0	507	614	506	0	0	
15	0	0	0	0	0	504	615	505	0	0	
0	0	0	0	0	0	507	612	506	0	0	
1	0	0	0	0	0	508	614	506	0	0	
2	0	0	0	0	0	510	613	506	0	0	
3	0	0	0	0	0	509	614	506	0	0	
4	0	0	0	0	0	509	614	506	0	0	
5	0	0	0	0	1	511	612	505	0	0	
6	0	0	0	0	0	511	613	506	0	0	
7	0	0	0	0	0	514	614	506	0	0	
8	0	0	0	0	0	515	614	506	0	0	
9	0	0	0	0	0	513	612	505	0	0	
10	0	0	0	0	0	513	613	505	0	0	
11	0	0	0	0	0	512	612	506	0	0	
12	0	0	0	0	0	510	612	506	0	0	
13	0	0	0	0	1	514	612	506	0	0	
14	0	0	0	0	0	512	613	505	0	0	
15	0	0	0	0	0	510	614	506	0	0	
0	0	0	0	0	0	510	613	506	0	0	
1	0	0	0	0	0	510	614	506	0	0	
2	0	0	0	0	0	508	613	507	0	0	
3	0	0	0	0	0	508	614	506	0	0	
4	0	0	0	0	0	507	614	506	0	0	
5	0	0	0	0	1	506	614	506	0	0	
6	0	0	0	0	0	509	615	507	0	0	
7	0	0	0	0	0	509	614	506	0	0	
8	0	0	0	0	0	510	613	505	0	0	
9	0	0	0	0	0	515	613	505	0	0	
10	0	0	0	0	0	514	614	505	0	0	
11	0	0	0	0	0	510	612	506	0	0	
12	0	0	0	0	0	513	613	506	0	0	
13	0	0	0	0	1	515	613	506	0	0	
14	0	0	0	0	0	512	613	506	0	0	
15	0	0	0	0	0	511	613	506	0	0	
0	0	0	0	0	0	512	613	506	0	0	
1	0	0	0	0	0	510	613	506	0	0	
2	0	0	0	0	0	511	613	506	0	0	
3	0	0	0	0	0	510	613	506	0	0	
4	0	0	0	0	0	510	613	506	0	0	
5	0	0	0	0	1	508	613	507	0	0	
6	0	0	0	0	0	507	612	506	0	0	
7	0	0	0	0	0	508	613	506	0	0	
8	0	0	0	0	0	508	613	506	0	0	
9	0	0	0	0	0	507	612	506	0	0	
10	0	0	0	0	0	508	613	506	0	0	
11	0	0	0	0	0	510	614	506	0	0	
12	0	0	0	0	0	512	612	505	0	0	
13	0	0	0	0	0	512	613	505	0	0	
14	0	0	0	0	0	510	613	506	0	0	
15	0	0	0	0	0	510	613	506	0	0	
0	0	0	0	0	0	512	613	506	0	0	
1	0	0	0	0	0	512	613	506	0	0	
2	0	0	0	0	0	514	613	506	0	0	
3	0	0	0	0	0	508	611	506	0	0	
4	0	0	0	0	0	505	614	506	0	0	
5	0	0	0	0	0	510	612	506	0	0	
6	0	0	0	0	0	512	612	506	0	0	
7	0	0	0	0	0	514	614	506	0	0	
8	0	0	0	0	0	516	612	506	0	0	
9	0	0	0	0	0	516	612	506	0	0	
10	0	0	0	0	0	506	612	506	0	0	
11	0	0	0	0	0	507	613	505	0	0	
12	0	0	0	0	0	508	613	506	0	0	
13	0	0	0	0	0	504	613	506	0	0	
14	0	0	0	0	0	505	613	506	0	0	
15	0	0	0	0	0	508	613	506	0	0	
0	0	0	0	0	0	511	614	506	0	0	
1	0	0	0	0	0	512	612	506	0	0	
2	0	0	0	0	0	511	613	505	0	0	
3	0	0	0	0	0	510	613	506	0	0	
4	0	0	0	0	0	514	614	506	0	0	
5	0	0	0	0	1	513	612	505	0	0	
6	0	0	0	0	0	514	613	505	0	0	
7	0	0	0	0	0	513	612	506	0	0	
8	0	0	0	0	0	512	613	506	0	0	
9	0	0	0	0	0	511	612	506	0	0	
10	0	0	0	0	0	511	612	505	0	0	
11	0	0	0	0	0	510	611	506	0	0	
12	0	0	0	0	0	507	612	506	0	0	
13	0	0	0	0	1	510	612	506	0	0	
14	0	0	0	0	0	508	612	506	0	0	
15	0	0	0	0	0	508	612	506	0	0	
0	0	0	0	0	0	509	612	506	0	0	
1	0	0	0	0	0	509	614	506	0	0	
2	0	0	0	0	0	508	611	506	0	0	
3	0	0	0	0	0	508	612	506	0	0	
4	0	0	0	0	0	511	612	506	0	0	
5	0	0	0	0	1	510	612	506	0	0	
6	0	0	0	0	0	512	612	506	0	0	
7	0	0	0	0	0	512	613	506	0	0	
8	0	0	0	0	0	512	612	506	0	0	
9	0	0	0	0	0	510	612	505	0	0	
10	0	0	0	0	0	513	613	506	0	0	
11	0	0	0	0	0	518	612	506	0	0	
12	0	0	0	0	0	514	614	506	0	0	
13	0	0	0	0	1	511	611	506	0	0	
14	0	0	0	0	0	508	613	506	0	0	
15	0	0	0	0	0	509	613	506	0	0	
0	0	0	0	0	0	507	612	506	0	0	
1	0	0	0	0	0	507	612	506	0	0	
2	0	0	0	0	0	508	612	506	0	0	
3	0	0	0	0	0	509	611	506	0	0	
4	0	0	0	0	0	506	613	506	0	0	
5	0	0	0	0	1	510	613	506	0	0	
6	0	0	0	0	0	511	612	506	0	0	
7	0	0	0	0	0	508	614	506	0	0	
8	0	0	0	0	0	505	612	505	0	0	
9	0	0	0	0	0	509	613	505	0	0	
10	0	0	0	0	0	512	612	505	0	0	
11	0	0	0	0	0	513	612	506	0	0	
12	0	0	0	0	0	510	613	506	0	0	
13	0	0	0	0	1	510	613	505	0	0	
14	0	0	0	0	0	513	612	506	0	0	
15	0	0	0	0	0	519	612	506	0	0	
0	0	0	0	0	0	512	614	506	0	0	
1	0	0	0	0	0	513	613	507	0	0	
2	0	0	0	0	0	509	614	506	0	0	
3	0	0	0	0	0	509	614	506	0	0	
4	0	0	0	0	0	508	613	506	0	0	
5	0	0	0	0	1	510	613	506	0	0	
6	0	0	0	0	0	508	614	506	0	0	
7	0	0	0	0	0	507	614	506	0	0	
8	0	0	0	0	0	506	613	506	0	0	
9	0	0	0	0	0	507	614	505	0	0	
10	0	0	0	0	0	505	614	506	0	0	
11	0	0	0	0	0	509	614	506	0	0	
12	0	0	0	0	0	511	612	505	0	0	
13	0	0	0	0	1	514	613	506	0	0	
14	0	0	0	0	0	514	614	506	0	0	
15	0	0	0	0	0	514	614	506	0	0	
0	0	0	0	0	0	512	614	506	0	0	
1	0	0	0	0	0	514	614	506	0	0	
2	0	0	0	0	0	514	613	506	0	0	
3	0	0	0	0	0	513	613	506	0	0	
4	0	0	0	0	0	512	612	506	0	0	
5	0	0	0	0	1	511	613	506	0	0	
6	0	0	0	0	0	511	614	506	0	0	
7	0	0	0	0	0	511	614	506	0	0	
8	0	0	0	0	0	510	613	506	0	0	
9	0	0	0	0	0	507	613	506	0	0	
10	0	0	0	0	0	506	614	506	0	0	
11	0	0	0	0	0	509	613	505	0	0	
12	0	0	0	0	0	507	613	506	0	0	
13	0	0	0	0	1	501	613	506	0	0	
14	0	0	0	0	0	504	613	506	0	0	
15	0	0	0	0	0	509	613	506	0	0	
0	0	0	0	0	0	512	612	505	0	0	
1	0	0	0	0	0	517	613	506	0	0	
2	0	0	0	0	0	525	614	506	0	0	
3	0	0	0	0	0	518	613	506	0	0	
4	0	0	0	0	0	509	614	506	0	0	
5	0	0	0	0	1	506	614	506	0	0	
6	0	0	0	0	0	509	613	506	0	0	
7	0	0	0	0	0	512	614	507	0	0	
8	0	0	0	0	0	511	614	506	0	0	
9	0	0	0	0	0	512	613	507	0	0	
10	0	0	0	0	0	512	614	505	0	0	
11	0	0	0	0	0	511	614	506	0	0	
12	0	0	0	0	0	510	614	506	0	0	
13	0	0	0	0	0	508	614	506	0	0	
14	0	0	0	0	0	508	613	506	0	0	
15	0	0	0	0	0	509	614	505	0	0	
0	0	0	0	0	0	507	614	506	0	0	
1	0	0	0	0	0	508	613	506	0	0	
2	0	0	0	0	0	511	613	506	0	0	
3	0	0	0	0	0	510	614	506	0	0	
4	0	0	0	0	0	510	613	506	0	0	
5	0	0	0	0	0	509	613	505	0	0	
6	0	0	0	0	0	510	613	506	0	0	
7	0	0	0	0	0	512	614	506	0	0	
8	0	0	0	0	0	515	612	507	0	0	
9	0	0	0	0	0	514	614	506	0	0	
10	0	0	0	0	0	514	613	506	0	0	
11	0	0	0	0	0	509	613	506	0	0	
12	0	0	0	0	0	512	614	506	0	0	
13	0	0	0	0	1	512	612	506	0	0	
14	0	0	0	0	0	511	612	506	0	0	
15	0	0	0	0	0	510	613	506	0	0	
0	0	0	0	0	0	508	613	506	0	0	
1	0	0	0	0	0	508	612	506	0	0	
2	0	0	0	0	0	508	613	507	0	0	
3	0	0	0	0	0	508	612	506	0	0	
4	0	0	0	0	0	508	614	506	0	0	
5	0	0	0	0	1	509	612	506	0	0	
6	0	0	0	0	0	508	612	506	0	0	
7	0	0	0	0	0	510	612	505	0	0	
8	0	0	0	0	0	511	613	505	0	0	
9	0	0	0	0	0	510	612	506	0	0	
10	0	0	0	0	0	511	612	505	0	0	
11	0	0	0	0	0	511	612	506	0	0	
12	0	0	0	0	0	514	613	506	0	0	
13	0	0	0	0	1	515	612	506	0	0	
14	0	0	0	0	0	519	611	506	0	0	
15	0	0	0	0	0	514	612	506	0	0	
0	0	0	0	0	0	509	612	506	0	0	
1	0	0	0	0	0	511	612	506	0	0	
2	0	0	0	0	0	509	611	505	0	0	
3	0	0	0	0	0	510	613	506	0	0	
4	0	0	0	0	0	508	612	506	0	0	
5	0	0	0	0	1	507	612	507	0	0	
6	0	0	0	0	0	505	614	506	0	0	
7	0	0	0	0	0	510	612	506	0	0	
8	0	0	0	0	0	509	613	506	0	0	
9	0	0	0	0	0	509	614	505	0	0	
10	0	0	0	0	0	507	613	506	0	0	
11	0	0	0	0	0	509	612	506	0	0	
12	0	0	0	0	0	510	612	505	0	0	
13	0	0	0	0	1	511	613	505	0	0	
14	0	0	0	0	0	511	612	506	0	0	
15	0	0	0	0	0	511	612	506	0	0	
0	0	0	0	0	0	511	614	506	0	0	
1	0	0	0	0	0	516	614	506	0	0	
2	0	0	0	0	0	512	612	506	0	0	
3	0	0	0	0	0	512	613	506	0	0	
4	0	0	0	0	0	512	613	506	0	0	
5	0	0	0	0	1	510	614	506	0	0	
6	0	0	0	0	0	509	612	506	0	0	
7	0	0	0	0	0	507	614	506	0	0	
8	0	0	0	0	0	508	612	506	0	0	
9	0	0	0	0	0	507	612	506	0	0	
10	0	0	0	0	0	508	613	506	0	0	
11	0	0	0	0	0	510	612	505	0	0	
12	0	0	0	0	0	504	614	506	0	0	
13	0	0	0	0	1	505	614	506	0	0	
14	0	0	0	0	0	508	613	506	0	0	
15	0	0	0	0	0	512	612	506	0	0	
0	0	0	0	0	0	516	612	505	0	0	
1	0	0	0	0	0	521	613	506	0	0	
2	0	0	0	0	0	520	614	506	0	0	
3	0	0	0	0	0	510	613	506	0	0	
4	0	0	0	0	0	507	612	506	0	0	
5	0	0	0	0	1	510	615	505	0	0	
6	0	0	0	0	0	511	613	506	0	0	
7	0	0	0	0	0	514	613	506	0	0	
8	0	0	0	0	0	511	614	506	0	0	
9	0	0	0	0	0	512	615	506	0	0	
10	0	0	0	0	0	512	612	506	0	0	
11	0	0	0	0	0	509	615	506	0	0	
12	0	0	0	0	0	509	613	506	0	0	
13	0	0	0	0	1	508	612	506	0	0	
14	0	0	0	0	0	507	613	506	0	0	
15	0	0	0	0	0	508	613	506	0	0	
0	0	0	0	0	0	507	614	506	0	0	
1	0	0	0	0	0	507	613	506	0	0	
2	0	0	0	0	0	512	612	506	0	0	
3	0	0	0	0	0	507	613	506	0	0	
4	0	0	0	0	0	508	613	505	0	0	
5	0	0	0	0	1	510	614	506	0	0	
6	0	0	0	0	0	509	613	506	0	0	
7	0	0	0	0	0	514	614	506	0	0	
8	0	0	0	0	0	513	613	506	0	0	
9	0	0	0	0	0	511	614	505	0	0	
10	0	0	0	0	0	512	613	506	0	0	
11	0	0	0	0	0	512	614	506	0	0	
12	0	0	0	0	0	512	613	506	0	0	
13	0	0	0	0	1	513	613	506	0	0	
14	0	0	0	0	0	511	614	506	0	0	
15	0	0	0	0	0	510	612	505	0	0	
0	0	0	0	0	0	512	611	506	0	0	
1	0	0	0	0	0	512	612	506	0	0	
2	0	0	0	0	0	506	613	506	0	0	
3	0	0	0	0	0	505	613	506	0	0	
4	0	0	0	0	0	505	612	506	0	0	
5	0	0	0	0	0	507	612	506	0	0	
6	0	0	0	0	0	509	613	506	0	0	
7	0	0	0	0	0	511	613	507	0	0	
8	0	0	0	0	0	512	612	505	0	0	
9	0	0	0	0	0	515	613	505	0	0	
10	0	0	0	0	0	515	612	506	0	0	
11	0	0	0	0	0	513	614	506	0	0	
12	0	0	0	0	0	510	612	506	0	0	
13	0	0	0	0	0	512	612	505	0	0	
14	0	0	0	0	0	513	612	506	0	0	
15	0	0	0	0	0	514	614	506	0	0	
0	0	0	0	0	0	515	614	506	0	0	
1	0	0	0	0	0	511	614	505	0	0	
2	0	0	0	0	0	506	612	505	0	0	
3	0	0	0	0	0	507	613	506	0	0	
4	0	0	0	0	0	507	613	506	0	0	
5	0	0	0	0	1	508	614	506	0	0	
6	0	0	0	0	0	508	613	506	0	0	
7	0	0	0	0	0	510	613	505	0	0	
8	0	0	0	0	0	512	612	506	0	0	
9	0	0	0	0	0	507	612	506	0	0	
10	0	0	0	0	0	507	613	506	0	0	
11	0	0	0	0	0	508	613	506	0	0	
12	0	0	0	0	0	509	612	506	0	0	
13	0	0	0	0	1	512	612	506	0	0	
14	0	0	0	0	0	512	613	506	0	0	
15	0	0	0	0	0	512	613	506	0	0	
0	0	0	0	0	0	515	612	506	0	0	
1	0	0	0	0	0	511	612	505	0	0	
2	0	0	0	0	0	510	613	506	0	0	
3	0	0	0	0	0	510	613	505	0	0	
4	0	0	0	0	0	510	614	506	0	0	
5	0	0	0	0	1	512	612	506	0	0	
6	0	0	0	0	0	508	614	505	0	0	
7	0	0	0	0	0	513	614	506	0	0	
8	0	0	0	0	0	521	614	506	0	0	
9	0	0	0	0	0	515	613	506	0	0	
10	0	0	0	0	0	506	614	506	0	0	
11	0	0	0	0	0	501	613	506	0	0	
12	0	0	0	0	0	503	614	505	0	0	
13	0	0	0	0	1	508	614	506	0	0	
14	0	0	0	0	0	511	614	506	0	0	
15	0	0	0	0	0	512	614	506	0	0	
0	0	0	0	0	0	510	613	505	0	0	
1	0	0	0	0	0	511	614	506	0	0	
2	0	0	0	0	0	507	614	506	0	0	
3	0	0	0	0	0	508	614	506	0	0	
4	0	0	0	0	0	511	613	506	0	0	
5	0	0	0	0	1	513	614	505	0	0	
6	0	0	0	0	0	512	613	506	0	0	
7	0	0	0	0	0	513	613	506	0	0	
8	0	0	0	0	0	512	614	506	0	0	
9	0	0	0	0	0	513	614	506	0	0	
10	0	0	0	0	0	511	612	506	0	0	
11	0	0	0	0	0	509	614	506	0	0	
12	0	0	0	0	0	511	614	506	0	0	
13	0	0	0	0	1	509	613	506	0	0	
14	0	0	0	0	0	507	615	506	0	0	
15	0	0	0	0	0	508	613	506	0	0	
0	0	0	0	0	0	505	613	506	0	0	
1	0	0	0	0	0	510	612	506	0	0	
2	0	0	0	0	0	510	614	506	0	0	
3	0	0	0	0	0	508	613	506	0	0	
4	0	0	0	0	0	510	612	505	0	0	
5	0	0	0	0	1	511	614	506	0	0	
6	0	0	0	0	0	512	613	506	0	0	
7	0	0	0	0	0	510	612	506	0	0	
8	0	0	0	0	0	512	612	505	0	0	
9	0	0	0	0	0	512	613	505	0	0	
10	0	0	0	0	0	513	612	505	0	0	
11	0	0	0	0	0	513	613	506	0	0	
12	0	0	0	0	0	512	614	506	0	0	
13	0	0	0	0	1	512	614	506	0	0	
14	0	0	0	0	0	510	612	506	0	0	
15	0	0	0	0	0	511	612	506	0	0	
0	0	0	0	0	0	507	612	506	0	0	
1	0	0	0	0	0	508	613	507	0	0	
2	0	0	0	0	0	508	613	506	0	0	
3	0	0	0	0	0	509	612	505	0	0	
4	0	0	0	0	0	509	614	506	0	0	
5	0	0	0	0	1	512	613	506	0	0	
6	0	0	0	0	0	509	613	506	0	0	
7	0	0	0	0	0	510	612	506	0	0	
8	0	0	0	0	0	515	613	505	0	0	
9	0	0	0	0	0	512	614	506	0	0	
10	0	0	0	0	0	510	611	506	0	0	
11	0	0	0	0	0	508	614	506	0	0	
12	0	0	0	0	0	510	613	506	0	0	
13	0	0	0	0	1	512	613	506	0	0	
14	0	0	0	0	0	512	614	506	0	0	
15	0	0	0	0	0	513	613	506	0	0	
0	0	0	0	0	0	511	611	506	0	0	
1	0	0	0	0	0	511	612	507	0	0	
